"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","172.16.78.254","172.16.78.94","DHCP","342","DHCP ACK      - Transaction ID 0xd22f075"
"2","4.011931","172.16.78.254","172.16.78.94","DHCP","342","DHCP ACK      - Transaction ID 0xd22f075"
"3","4.023809","172.16.78.94","224.0.0.252","LLMNR","70","Standard query 0x8ba5 ANY Voltron-PC"
"4","4.098898","172.16.78.94","172.16.78.1","NBNS","110","Registration NB VOLTRON-PC<00>"
"5","4.099217","172.16.78.94","172.16.78.1","NBNS","110","Registration NB WORKGROUP<00>"
"6","4.099913","172.16.78.94","172.16.78.1","NBNS","110","Registration NB VOLTRON-PC<20>"
"7","4.118966","172.16.78.94","224.0.0.252","LLMNR","70","Standard query 0x8ba5 ANY Voltron-PC"
"8","5.020516","172.16.78.94","172.16.78.1","DNS","78","Standard query 0xc0d0 A isatap.localdomain"
"9","5.021440","172.16.78.1","172.16.78.94","DNS","78","Standard query response 0xc0d0 No such name A isatap.localdomain"
"10","5.600205","172.16.78.94","172.16.78.1","NBNS","110","Registration NB VOLTRON-PC<20>"
"11","5.600454","172.16.78.94","172.16.78.1","NBNS","110","Registration NB WORKGROUP<00>"
"12","5.600465","172.16.78.94","172.16.78.1","NBNS","110","Registration NB VOLTRON-PC<00>"
"13","6.419971","172.16.78.94","172.16.78.1","DNS","85","Standard query 0x4f69 A teredo.ipv6.microsoft.com"
"14","6.490186","172.16.78.1","172.16.78.94","DNS","85","Standard query response 0x4f69 No such name A teredo.ipv6.microsoft.com"
"15","7.048125","172.16.78.94","224.0.0.252","LLMNR","70","Standard query 0x2a95 ANY Voltron-PC"
"16","7.054866","172.16.78.94","255.255.255.255","DHCP","342","DHCP Inform   - Transaction ID 0xde53c738"
"17","7.055028","172.16.78.254","172.16.78.94","DHCP","342","DHCP ACK      - Transaction ID 0xde53c738"
"18","7.059018","172.16.78.94","172.16.78.1","DNS","76","Standard query 0xe1e5 A wpad.localdomain"
"19","7.059753","172.16.78.1","172.16.78.94","DNS","76","Standard query response 0xe1e5 No such name A wpad.localdomain"
"20","7.060206","172.16.78.94","224.0.0.252","LLMNR","64","Standard query 0x13d9 A wpad"
"21","7.100819","172.16.78.94","172.16.78.1","NBNS","110","Registration NB VOLTRON-PC<00>"
"22","7.100965","172.16.78.94","172.16.78.1","NBNS","110","Registration NB WORKGROUP<00>"
"23","7.100972","172.16.78.94","172.16.78.1","NBNS","110","Registration NB VOLTRON-PC<20>"
"24","7.148747","172.16.78.94","224.0.0.252","LLMNR","70","Standard query 0x2a95 ANY Voltron-PC"
"25","7.163119","172.16.78.94","224.0.0.252","LLMNR","64","Standard query 0x13d9 A wpad"
"26","7.366080","172.16.78.94","172.16.78.1","NBNS","92","Name query NB WPAD<00>"
"27","8.646485","172.16.78.94","172.16.78.255","NBNS","110","Registration NB VOLTRON-PC<00>"
"28","8.646564","172.16.78.94","172.16.78.255","NBNS","110","Registration NB WORKGROUP<00>"
"29","8.646669","172.16.78.94","172.16.78.255","NBNS","110","Registration NB VOLTRON-PC<20>"
"30","8.880381","172.16.78.94","172.16.78.1","NBNS","92","Name query NB WPAD<00>"
"31","9.410836","172.16.78.94","172.16.78.255","NBNS","110","Registration NB VOLTRON-PC<20>"
"32","9.410916","172.16.78.94","172.16.78.255","NBNS","110","Registration NB WORKGROUP<00>"
"33","9.411018","172.16.78.94","172.16.78.255","NBNS","110","Registration NB VOLTRON-PC<00>"
"34","10.175115","172.16.78.94","172.16.78.255","NBNS","110","Registration NB VOLTRON-PC<00>"
"35","10.175203","172.16.78.94","172.16.78.255","NBNS","110","Registration NB WORKGROUP<00>"
"36","10.175294","172.16.78.94","172.16.78.255","NBNS","110","Registration NB VOLTRON-PC<20>"
"37","10.392637","172.16.78.94","172.16.78.1","NBNS","92","Name query NB WPAD<00>"
"38","10.939441","172.16.78.94","172.16.78.255","NBNS","110","Registration NB VOLTRON-PC<20>"
"39","10.939520","172.16.78.94","172.16.78.255","NBNS","110","Registration NB WORKGROUP<00>"
"40","10.939661","172.16.78.94","172.16.78.255","NBNS","110","Registration NB VOLTRON-PC<00>"
"41","11.937962","172.16.78.94","172.16.78.255","NBNS","92","Name query NB WPAD<00>"
"42","12.702368","172.16.78.94","172.16.78.255","NBNS","92","Name query NB WPAD<00>"
"43","13.466711","172.16.78.94","172.16.78.255","NBNS","92","Name query NB WPAD<00>"
"44","14.234926","172.16.78.94","172.16.78.1","DNS","76","Standard query 0x3d8a A www.msftncsi.com"
"45","14.304427","172.16.78.1","172.16.78.94","DNS","182","Standard query response 0x3d8a A www.msftncsi.com CNAME www.msftncsi.com.edgesuite.net CNAME a1961.g2.akamai.net A 104.107.60.248 A 104.107.60.57"
"46","14.307975","172.16.78.94","104.107.60.248","TCP","66","49157  >  80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"47","14.376849","104.107.60.248","172.16.78.94","TCP","60","80  >  49157 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"48","14.377062","172.16.78.94","104.107.60.248","TCP","60","49157  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"49","14.377287","172.16.78.94","104.107.60.248","HTTP","151","GET /ncsi.txt HTTP/1.1 "
"50","14.377424","104.107.60.248","172.16.78.94","TCP","60","80  >  49157 [ACK] Seq=1 Ack=98 Win=64240 Len=0"
"51","14.446255","104.107.60.248","172.16.78.94","HTTP","233","HTTP/1.1 200 OK  (text/plain)"
"52","14.446458","172.16.78.94","104.107.60.248","TCP","60","49157  >  80 [ACK] Seq=98 Ack=181 Win=64061 Len=0"
"53","14.446601","172.16.78.94","104.107.60.248","TCP","60","49157  >  80 [FIN, ACK] Seq=98 Ack=181 Win=64061 Len=0"
"54","14.446677","104.107.60.248","172.16.78.94","TCP","60","80  >  49157 [ACK] Seq=181 Ack=99 Win=64239 Len=0"
"55","17.786415","217.197.116.46","172.16.78.94","TCP","60","80  >  49361 [FIN, PSH, ACK] Seq=1 Ack=1 Win=64240 Len=0"
"56","20.721028","51.254.164.50","172.16.78.94","TLSv1.2","597","Application Data"
"57","20.824474","51.254.164.50","172.16.78.94","TCP","597","[TCP Retransmission] 443  >  49348 [PSH, ACK] Seq=1 Ack=1 Win=64240 Len=543"
"58","20.925957","51.254.164.50","172.16.78.94","TCP","597","[TCP Retransmission] 443  >  49348 [PSH, ACK] Seq=1 Ack=1 Win=64240 Len=543"
"59","21.026794","51.254.164.50","172.16.78.94","TCP","597","[TCP Retransmission] 443  >  49348 [PSH, ACK] Seq=1 Ack=1 Win=64240 Len=543"
"60","22.027654","51.254.164.50","172.16.78.94","TCP","597","[TCP Retransmission] 443  >  49348 [PSH, ACK] Seq=1 Ack=1 Win=64240 Len=543"
"61","23.388586","172.16.78.94","172.16.78.1","DNS","85","Standard query 0x75fe A teredo.ipv6.microsoft.com"
"62","23.458615","172.16.78.1","172.16.78.94","DNS","85","Standard query response 0x75fe No such name A teredo.ipv6.microsoft.com"
"63","24.027637","51.254.164.50","172.16.78.94","TCP","597","[TCP Retransmission] 443  >  49348 [PSH, ACK] Seq=1 Ack=1 Win=64240 Len=543"
"64","28.032821","51.254.164.50","172.16.78.94","TCP","597","[TCP Retransmission] 443  >  49348 [PSH, ACK] Seq=1 Ack=1 Win=64240 Len=543"
"65","36.037638","51.254.164.50","172.16.78.94","TCP","597","[TCP Retransmission] 443  >  49348 [PSH, ACK] Seq=1 Ack=1 Win=64240 Len=543"
"66","52.037613","51.254.164.50","172.16.78.94","TCP","597","[TCP Retransmission] 443  >  49348 [PSH, ACK] Seq=1 Ack=1 Win=64240 Len=543"
"67","78.902783","172.16.78.94","172.16.78.1","DNS","72","Standard query 0x7a08 A forstraus.co"
"68","79.294057","172.16.78.1","172.16.78.94","DNS","146","Standard query response 0x7a08 A forstraus.co A 119.28.137.58 NS b.dnspod.com NS c.dnspod.com NS a.dnspod.com"
"69","79.300256","172.16.78.94","119.28.137.58","TCP","66","49158  >  80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"70","79.703120","119.28.137.58","172.16.78.94","TCP","60","80  >  49158 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"71","79.703375","172.16.78.94","119.28.137.58","TCP","60","49158  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"72","79.703806","172.16.78.94","119.28.137.58","HTTP","160","GET /dfhguserhivesbvhio-84u84jdfkvkdf/utilite.exe HTTP/1.1 "
"73","79.703872","119.28.137.58","172.16.78.94","TCP","60","80  >  49158 [ACK] Seq=1 Ack=107 Win=64240 Len=0"
"74","81.430833","119.28.137.58","172.16.78.94","TCP","1282","80  >  49158 [PSH, ACK] Seq=1 Ack=107 Win=64240 Len=1228 [TCP segment of a reassembled PDU]"
"75","81.430956","119.28.137.58","172.16.78.94","TCP","1282","80  >  49158 [PSH, ACK] Seq=1229 Ack=107 Win=64240 Len=1228 [TCP segment of a reassembled PDU]"
"76","81.431243","172.16.78.94","119.28.137.58","TCP","60","49158  >  80 [ACK] Seq=107 Ack=2457 Win=64240 Len=0"
"77","81.431519","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=2457 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"78","81.431530","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=3917 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"79","81.431533","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=5377 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"80","81.431535","119.28.137.58","172.16.78.94","TCP","586","80  >  49158 [PSH, ACK] Seq=6837 Ack=107 Win=64240 Len=532 [TCP segment of a reassembled PDU]"
"81","81.431537","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=7369 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"82","81.431539","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=8829 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"83","81.431541","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=10289 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"84","81.431766","172.16.78.94","119.28.137.58","TCP","60","[TCP ACKed unseen segment] 49158  >  80 [ACK] Seq=107 Ack=12281 Win=62248 Len=0"
"85","81.434228","172.16.78.94","119.28.137.58","TCP","60","[TCP Window Update] [TCP ACKed unseen segment] 49158  >  80 [ACK] Seq=107 Ack=12281 Win=64240 Len=0"
"86","81.854364","119.28.137.58","172.16.78.94","TCP","1514","[TCP Previous segment not captured] 80  >  49158 [ACK] Seq=12281 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"87","81.854404","119.28.137.58","172.16.78.94","TCP","1050","80  >  49158 [PSH, ACK] Seq=13741 Ack=107 Win=64240 Len=996 [TCP segment of a reassembled PDU]"
"88","81.854587","172.16.78.94","119.28.137.58","TCP","60","[TCP ACKed unseen segment] 49158  >  80 [ACK] Seq=107 Ack=14737 Win=64240 Len=0"
"89","81.854592","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=14737 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"90","81.854596","119.28.137.58","172.16.78.94","TCP","1050","80  >  49158 [PSH, ACK] Seq=16197 Ack=107 Win=64240 Len=996 [TCP segment of a reassembled PDU]"
"91","81.855041","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=17193 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"92","81.855058","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=18653 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"93","81.855062","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=20113 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"94","81.855065","119.28.137.58","172.16.78.94","TCP","586","80  >  49158 [PSH, ACK] Seq=21573 Ack=107 Win=64240 Len=532 [TCP segment of a reassembled PDU]"
"95","81.855068","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=22105 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"96","81.855071","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=23565 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"97","81.855073","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=25025 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"98","81.855708","172.16.78.94","119.28.137.58","TCP","60","[TCP ACKed unseen segment] 49158  >  80 [ACK] Seq=107 Ack=36841 Win=58332 Len=0"
"99","81.855716","172.16.78.94","119.28.137.58","TCP","60","[TCP Window Update] [TCP ACKed unseen segment] 49158  >  80 [ACK] Seq=107 Ack=36841 Win=64240 Len=0"
"100","82.264391","119.28.137.58","172.16.78.94","TCP","1514","[TCP Previous segment not captured] 80  >  49158 [ACK] Seq=36841 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"101","82.264410","119.28.137.58","172.16.78.94","TCP","1050","80  >  49158 [PSH, ACK] Seq=38301 Ack=107 Win=64240 Len=996 [TCP segment of a reassembled PDU]"
"102","82.264575","172.16.78.94","119.28.137.58","TCP","60","[TCP ACKed unseen segment] 49158  >  80 [ACK] Seq=107 Ack=39297 Win=64240 Len=0"
"103","82.266749","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=39297 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"104","82.266772","119.28.137.58","172.16.78.94","TCP","1050","80  >  49158 [PSH, ACK] Seq=40757 Ack=107 Win=64240 Len=996 [TCP segment of a reassembled PDU]"
"105","82.266776","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=41753 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"106","82.266779","119.28.137.58","172.16.78.94","TCP","1050","80  >  49158 [PSH, ACK] Seq=43213 Ack=107 Win=64240 Len=996 [TCP segment of a reassembled PDU]"
"107","82.266782","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=44209 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"108","82.266842","119.28.137.58","172.16.78.94","TCP","1050","80  >  49158 [PSH, ACK] Seq=45669 Ack=107 Win=64240 Len=996 [TCP segment of a reassembled PDU]"
"109","82.266849","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=46665 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"110","82.484002","119.28.137.58","172.16.78.94","TCP","1282","[TCP Previous segment not captured] 80  >  49158 [PSH, ACK] Seq=83505 Ack=107 Win=64240 Len=1228 [TCP segment of a reassembled PDU]"
"111","82.585502","119.28.137.58","172.16.78.94","TCP","1282","[TCP Retransmission] 80  >  49158 [PSH, ACK] Seq=83505 Ack=107 Win=64240 Len=1228"
"112","82.585736","172.16.78.94","119.28.137.58","TCP","60","[TCP ACKed unseen segment] 49158  >  80 [ACK] Seq=107 Ack=84733 Win=63012 Len=0"
"113","82.586895","119.28.137.58","172.16.78.94","TCP","1282","80  >  49158 [PSH, ACK] Seq=84733 Ack=107 Win=64240 Len=1228 [TCP segment of a reassembled PDU]"
"114","82.588024","119.28.137.58","172.16.78.94","TCP","1282","80  >  49158 [PSH, ACK] Seq=85961 Ack=107 Win=64240 Len=1228 [TCP segment of a reassembled PDU]"
"115","82.588040","119.28.137.58","172.16.78.94","TCP","1282","80  >  49158 [PSH, ACK] Seq=87189 Ack=107 Win=64240 Len=1228 [TCP segment of a reassembled PDU]"
"116","82.588043","119.28.137.58","172.16.78.94","TCP","1282","80  >  49158 [PSH, ACK] Seq=88417 Ack=107 Win=64240 Len=1228 [TCP segment of a reassembled PDU]"
"117","82.588220","119.28.137.58","172.16.78.94","TCP","1282","80  >  49158 [PSH, ACK] Seq=89645 Ack=107 Win=64240 Len=1228 [TCP segment of a reassembled PDU]"
"118","82.588227","172.16.78.94","119.28.137.58","TCP","60","49158  >  80 [ACK] Seq=107 Ack=89645 Win=64240 Len=0"
"119","82.589037","119.28.137.58","172.16.78.94","TCP","1282","80  >  49158 [PSH, ACK] Seq=90873 Ack=107 Win=64240 Len=1228 [TCP segment of a reassembled PDU]"
"120","82.589168","172.16.78.94","119.28.137.58","TCP","60","49158  >  80 [ACK] Seq=107 Ack=92101 Win=64240 Len=0"
"121","82.589445","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=92101 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"122","82.589453","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=93561 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"123","82.589455","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=95021 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"124","82.589457","119.28.137.58","172.16.78.94","TCP","586","80  >  49158 [PSH, ACK] Seq=96481 Ack=107 Win=64240 Len=532 [TCP segment of a reassembled PDU]"
"125","82.589658","172.16.78.94","119.28.137.58","TCP","60","49158  >  80 [ACK] Seq=107 Ack=97013 Win=64240 Len=0"
"126","82.590401","119.28.137.58","172.16.78.94","TCP","1282","80  >  49158 [PSH, ACK] Seq=97013 Ack=107 Win=64240 Len=1228 [TCP segment of a reassembled PDU]"
"127","82.590700","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=98241 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"128","82.590707","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=99701 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"129","82.590708","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=101161 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"130","82.590710","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=102621 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"131","82.590712","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=104081 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"132","82.590713","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=105541 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"133","82.590714","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=107001 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"134","82.590919","172.16.78.94","119.28.137.58","TCP","60","[TCP ACKed unseen segment] 49158  >  80 [ACK] Seq=107 Ack=121573 Win=61948 Len=0"
"135","82.591012","172.16.78.94","119.28.137.58","TCP","60","[TCP Window Update] [TCP ACKed unseen segment] 49158  >  80 [ACK] Seq=107 Ack=121573 Win=64240 Len=0"
"136","82.591212","119.28.137.58","172.16.78.94","TCP","1282","[TCP Previous segment not captured] 80  >  49158 [PSH, ACK] Seq=121573 Ack=107 Win=64240 Len=1228 [TCP segment of a reassembled PDU]"
"137","82.591342","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=122801 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"138","82.591347","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=124261 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"139","82.591349","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=125721 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"140","82.591350","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=127181 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"141","82.591352","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=128641 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"142","82.591355","119.28.137.58","172.16.78.94","TCP","122","80  >  49158 [PSH, ACK] Seq=130101 Ack=107 Win=64240 Len=68 [TCP segment of a reassembled PDU]"
"143","82.591451","172.16.78.94","119.28.137.58","TCP","60","[TCP ACKed unseen segment] 49158  >  80 [ACK] Seq=107 Ack=130169 Win=64240 Len=0"
"144","82.690046","119.28.137.58","172.16.78.94","TCP","1282","80  >  49158 [PSH, ACK] Seq=130169 Ack=107 Win=64240 Len=1228 [TCP segment of a reassembled PDU]"
"145","82.690229","119.28.137.58","172.16.78.94","TCP","1282","80  >  49158 [PSH, ACK] Seq=131397 Ack=107 Win=64240 Len=1228 [TCP segment of a reassembled PDU]"
"146","82.690346","172.16.78.94","119.28.137.58","TCP","60","49158  >  80 [ACK] Seq=107 Ack=132625 Win=64240 Len=0"
"147","82.980548","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=132625 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"148","82.980577","119.28.137.58","172.16.78.94","TCP","1050","80  >  49158 [PSH, ACK] Seq=134085 Ack=107 Win=64240 Len=996 [TCP segment of a reassembled PDU]"
"149","82.981071","172.16.78.94","119.28.137.58","TCP","60","49158  >  80 [ACK] Seq=107 Ack=135081 Win=64240 Len=0"
"150","82.981157","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=135081 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"151","82.981166","119.28.137.58","172.16.78.94","TCP","1050","80  >  49158 [PSH, ACK] Seq=136541 Ack=107 Win=64240 Len=996 [TCP segment of a reassembled PDU]"
"152","82.981169","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=137537 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"153","82.981171","119.28.137.58","172.16.78.94","TCP","1050","80  >  49158 [PSH, ACK] Seq=138997 Ack=107 Win=64240 Len=996 [TCP segment of a reassembled PDU]"
"154","82.981173","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=139993 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"155","82.981177","119.28.137.58","172.16.78.94","TCP","1050","80  >  49158 [PSH, ACK] Seq=141453 Ack=107 Win=64240 Len=996 [TCP segment of a reassembled PDU]"
"156","82.981704","119.28.137.58","172.16.78.94","TCP","1514","[TCP Previous segment not captured] 80  >  49158 [ACK] Seq=151045 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"157","82.981714","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=152505 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"158","82.981716","119.28.137.58","172.16.78.94","TCP","1514","80  >  49158 [ACK] Seq=153965 Ack=107 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
